setSensorValue(outside_brightness, 0)
setSensorValue(inside_brightness, 5)
setSensorValue(inside_temperature, 0)
setSensorValue(outside_temperature, 16)
setSensorValue(outside_noise, 16)
setSensorValue(outside_wind, 6)
setSensorValue(outside_rain, 0)
setEffector(rs1,0).
setEffector(rs2,0).
setEffector(l1,0).
setEffector(l2,0).
setEffector(l3,0).
setEffector(l4,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
setEffector(ac,0).
setEffector(w1,0).
setEffector(w2,0).
setEffector(r,25).
setEffector(ac,0).
set(sleep, light).
set(sleep, temp).
set(sleep, wind).
set(sleep, noise).
